new_filename,page_journal,page_docx,number,url
Svoboda_AR1,1,,11567,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11567/default.jpg
Svoboda_AR2,2,139,11617,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11617/default.jpg
Svoboda_AR3,3,138,11628,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11628/default.jpg
Svoboda_AR4,4,137,11639,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11639/default.jpg
Svoboda_AR5,5,136,11650,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11650/default.jpg
Svoboda_AR6,6,135,11661,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11661/default.jpg
Svoboda_AR7,7,134,11672,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11672/default.jpg
Svoboda_AR8,8,133,11683,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11683/default.jpg
Svoboda_AR9,9,132,11694,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11694/default.jpg
Svoboda_AR10,10,131,11568,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11568/default.jpg
Svoboda_AR11,11,130,11579,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11579/default.jpg
Svoboda_AR12,12,129,11590,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11590/default.jpg
Svoboda_AR13,13,128,11601,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11601/default.jpg
Svoboda_AR14,14,127,11611,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11611/default.jpg
Svoboda_AR15,15,126,11612,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11612/default.jpg
Svoboda_AR16,16,125,11613,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11613/default.jpg
Svoboda_AR17,17,124,11614,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11614/default.jpg
Svoboda_AR18,18,123,11615,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11615/default.jpg
Svoboda_AR19,19,122,11616,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11616/default.jpg
Svoboda_AR20,20,121,11618,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11618/default.jpg
Svoboda_AR21,21,120,11619,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11619/default.jpg
Svoboda_AR22,22,119,11620,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11620/default.jpg
Svoboda_AR23,23,118,11621,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11621/default.jpg
Svoboda_AR24,24,117,11622,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11622/default.jpg
Svoboda_AR25,25,116,11623,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11623/default.jpg
Svoboda_AR26,26,115,11624,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11624/default.jpg
Svoboda_AR27,27,114,11625,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11625/default.jpg
Svoboda_AR28,28,113,11626,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11626/default.jpg
Svoboda_AR29,29,112,11627,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11627/default.jpg
Svoboda_AR30,30,111,11629,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11629/default.jpg
Svoboda_AR31,31,110,11630,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11630/default.jpg
Svoboda_AR32,32,109,11631,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11631/default.jpg
Svoboda_AR33,33,108,11632,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11632/default.jpg
Svoboda_AR34,34,107,11633,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11633/default.jpg
Svoboda_AR35,35,106,11634,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11634/default.jpg
Svoboda_AR36,36,105,11635,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11635/default.jpg
Svoboda_AR37,37,104,11636,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11636/default.jpg
Svoboda_AR38,38,103,11637,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11637/default.jpg
Svoboda_AR39,39,102,11638,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11638/default.jpg
Svoboda_AR40,40,101,11640,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11640/default.jpg
Svoboda_AR41,41,100,11641,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11641/default.jpg
Svoboda_AR42,42,99,11642,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11642/default.jpg
Svoboda_AR43,43,98,11643,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11643/default.jpg
Svoboda_AR44,44,97,11644,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11644/default.jpg
Svoboda_AR45,45,96,11645,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11645/default.jpg
Svoboda_AR46,46,95,11646,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11646/default.jpg
Svoboda_AR47,47,94,11647,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11647/default.jpg
Svoboda_AR48,48,93,11648,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11648/default.jpg
Svoboda_AR49,49,92,11649,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11649/default.jpg
Svoboda_AR50,50,91,11651,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11651/default.jpg
Svoboda_AR51,51,90,11652,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11652/default.jpg
Svoboda_AR52,52,89,11653,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11653/default.jpg
Svoboda_AR53,53,88,11654,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11654/default.jpg
Svoboda_AR54,54,87,11655,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11655/default.jpg
Svoboda_AR55,55,86,11656,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11656/default.jpg
Svoboda_AR56,56,85,11657,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11657/default.jpg
Svoboda_AR57,57,84,11658,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11658/default.jpg
Svoboda_AR58,58,83,11659,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11659/default.jpg
Svoboda_AR59,59,82,11660,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11660/default.jpg
Svoboda_AR60,60,81,11662,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11662/default.jpg
Svoboda_AR61,61,80,11663,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11663/default.jpg
Svoboda_AR62,62,79,11664,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11664/default.jpg
Svoboda_AR63,63,78,11665,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11665/default.jpg
Svoboda_AR64,64,77,11666,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11666/default.jpg
Svoboda_AR65,65,76,11667,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11667/default.jpg
Svoboda_AR66,66,75,11668,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11668/default.jpg
Svoboda_AR67,67,74,11669,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11669/default.jpg
Svoboda_AR68,68,73,11670,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11670/default.jpg
Svoboda_AR69,69,72,11671,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11671/default.jpg
Svoboda_AR70,70,71,11673,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11673/default.jpg
Svoboda_AR71,71,70,11674,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11674/default.jpg
Svoboda_AR72,72,69,11675,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11675/default.jpg
Svoboda_AR73,73,68,11676,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11676/default.jpg
Svoboda_AR74,74,67,11677,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11677/default.jpg
Svoboda_AR75,75,66,11678,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11678/default.jpg
Svoboda_AR76,76,65,11679,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11679/default.jpg
Svoboda_AR77,77,64,11680,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11680/default.jpg
Svoboda_AR78,78,63,11681,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11681/default.jpg
Svoboda_AR79,79,62,11682,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11682/default.jpg
Svoboda_AR80,80,61,11684,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11684/default.jpg
Svoboda_AR81,81,60,11685,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11685/default.jpg
Svoboda_AR82,82,59,11686,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11686/default.jpg
Svoboda_AR83,83,58,11687,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11687/default.jpg
Svoboda_AR84,84,57,11688,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11688/default.jpg
Svoboda_AR85,85,56,11689,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11689/default.jpg
Svoboda_AR86,86,55,11690,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11690/default.jpg
Svoboda_AR87,87,54,11691,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11691/default.jpg
Svoboda_AR88,88,53,11692,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11692/default.jpg
Svoboda_AR89,89,52,11693,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11693/default.jpg
Svoboda_AR90,90,51,11695,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11695/default.jpg
Svoboda_AR91,91,50,11696,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11696/default.jpg
Svoboda_AR92,92,49,11697,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11697/default.jpg
Svoboda_AR93,93,48,11698,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11698/default.jpg
Svoboda_AR94,94,47,11699,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11699/default.jpg
Svoboda_AR95,95,46,11700,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11700/default.jpg
Svoboda_AR96,96,45,11701,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11701/default.jpg
Svoboda_AR97,97,44,11702,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11702/default.jpg
Svoboda_AR98,98,43,11703,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11703/default.jpg
Svoboda_AR99,99,42,11704,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11704/default.jpg
Svoboda_AR100,100,41,11569,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11569/default.jpg
Svoboda_AR101,101,40,11570,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11570/default.jpg
Svoboda_AR102,102,39,11571,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11571/default.jpg
Svoboda_AR103,103,38,11572,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11572/default.jpg
Svoboda_AR104,104,37,11573,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11573/default.jpg
Svoboda_AR105,105,36,11574,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11574/default.jpg
Svoboda_AR106,106,35,11575,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11575/default.jpg
Svoboda_AR107,107,34,11576,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11576/default.jpg
Svoboda_AR108,108,33,11577,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11577/default.jpg
Svoboda_AR109,109,32,11578,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11578/default.jpg
Svoboda_AR110,110,31,11580,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11580/default.jpg
Svoboda_AR111,111,30,11581,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11581/default.jpg
Svoboda_AR112,112,29,11582,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11582/default.jpg
Svoboda_AR113,113,28,11583,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11583/default.jpg
Svoboda_AR114,114,27,11584,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11584/default.jpg
Svoboda_AR115,115,26,11585,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11585/default.jpg
Svoboda_AR116,116,25,11586,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11586/default.jpg
Svoboda_AR117,117,24,11587,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11587/default.jpg
Svoboda_AR118,118,23,11588,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11588/default.jpg
Svoboda_AR119,119,22,11589,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11589/default.jpg
Svoboda_AR120,120,21,11591,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11591/default.jpg
Svoboda_AR121,121,20,11592,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11592/default.jpg
Svoboda_AR122,122,19,11593,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11593/default.jpg
Svoboda_AR123,123,18,11594,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11594/default.jpg
Svoboda_AR124,124,17,11595,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11595/default.jpg
Svoboda_AR125,125,16,11596,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11596/default.jpg
Svoboda_AR126,126,15,11597,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11597/default.jpg
Svoboda_AR127,127,14,11598,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11598/default.jpg
Svoboda_AR128,128,13,11599,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11599/default.jpg
Svoboda_AR129,129,12,11600,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11600/default.jpg
Svoboda_AR130,130,11,11602,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11602/default.jpg
Svoboda_AR131,131,10,11603,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11603/default.jpg
Svoboda_AR132,132,9,11604,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11604/default.jpg
Svoboda_AR133,133,8,11605,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11605/default.jpg
Svoboda_AR134,134,7,11606,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11606/default.jpg
Svoboda_AR135,135,6,11607,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11607/default.jpg
Svoboda_AR136,136,5,11608,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11608/default.jpg
Svoboda_AR137,137,4,11609,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11609/default.jpg
Svoboda_AR138,138,3,11610,https://digitalcollections.lib.washington.edu/digital/api/singleitem/image/iraqdiaries/11610/default.jpg
